nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.5021895 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0641   |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0228   |
|    n_updates            | 10670     |
|    policy_gradient_loss | -0.015    |
|    value_loss           | 0.00848   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.33        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 29          |
|    time_elapsed         | 90          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.040208183 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0435     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.0883      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.74       |
|    ep_rew_mean          | 3.77       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 30         |
|    time_elapsed         | 94         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.15378577 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0465    |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.72       |
|    ep_rew_mean          | 3.76       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 31         |
|    time_elapsed         | 98         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.40505898 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0456    |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0527    |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00879    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.16       |
|    ep_rew_mean          | 3.72       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 32         |
|    time_elapsed         | 103        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.18255569 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0561    |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.00936   |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.65        |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 33          |
|    time_elapsed         | 107         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.057683066 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0521     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.87       |
|    ep_rew_mean          | 3.88       |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 34         |
|    time_elapsed         | 111        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.21348695 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0498    |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000571  |
|    n_updates            | 10730      |
